Jaar;Maand;Segment;Energietype;Contracttype;Handelsnaam;Productnaam;Vast/variabel/dynamisch;Prijsonderdeel;Prijs;source_file;Unnamed: 10
2026;mrt;Woning;Gas;Afname;Eneco Belgium;Eneco Aardgas Vast;Vast;Vaste vergoeding ();61,32;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;Energie.be;Gas vast online;Vast;Enkelvoudige meter dagtarief (c/kWh);4,33;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;Energie.be;Gas vast online;Vast;Vaste vergoeding ();33,02;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;EnergyVision;Goedkope stroom 1 jaar vast;Vast;Enkelvoudige meter dagtarief (c/kWh);4,5;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;EnergyVision;Goedkope stroom 1 jaar vast;Vast;Vaste vergoeding ();70,75;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;ENGIE (handelsnaam van Electrabel) ;Easy ;Vast;Enkelvoudige meter dagtarief (c/kWh);4,93;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;ENGIE (handelsnaam van Electrabel) ;Easy ;Vast;Vaste vergoeding ();56,6;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;ENGIE (handelsnaam van Electrabel) ;Empower;Vast;Enkelvoudige meter dagtarief (c/kWh);4,93;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;ENGIE (handelsnaam van Electrabel) ;Empower;Vast;Vaste vergoeding ();56,6;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;Fluvius als sociale leverancier;Standaardtarief netbeheerder;Vast;Enkelvoudige meter dagtarief (c/kWh), >5000kWh;4,7;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;Fluvius als sociale leverancier;Standaardtarief netbeheerder;Vast;Tweevoudige meter dagtarief (c/kWh);4,7;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;Fluvius als sociale leverancier;Standaardtarief netbeheerder;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;Luminus;BasicFix Online;Vast;Enkelvoudige meter dagtarief (c/kWh);4,94;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;Luminus;BasicFix Online;Vast;Vaste vergoeding ();18,87;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;Luminus;Comfy;Vast;Enkelvoudige meter dagtarief (c/kWh);5,51;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;Luminus;Comfy;Vast;Vaste vergoeding ();47,17;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;Luminus;Comfy+;Vast;Enkelvoudige meter dagtarief (c/kWh);5,91;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;Luminus;Comfy+;Vast;Vaste vergoeding ();47,17;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;Luminus;MaxxFix;Vast;Enkelvoudige meter dagtarief (c/kWh);5,01;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;Luminus;MaxxFix;Vast;Vaste vergoeding ();47,17;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;Mega (handelsnaam van Power Online);COSY FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);5,85;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;Mega (handelsnaam van Power Online);COSY FIXED;Vast;Vaste vergoeding ();135;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;Mega (handelsnaam van Power Online);OFFPEAK FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);5,35;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;Mega (handelsnaam van Power Online);OFFPEAK FIXED;Vast;Vaste vergoeding ();70;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);5,65;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Vaste vergoeding ();55;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);5,05;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Vaste vergoeding ();45;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;Mega (handelsnaam van Power Online);SMART FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh);5,41;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;Mega (handelsnaam van Power Online);SMART FIXED;Vast;Vaste vergoeding ();105;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding June;Vast;Enkelvoudige meter dagtarief (c/kWh);5,7;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding June;Vast;Vaste vergoeding ();105;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding JuneS;Vast;Enkelvoudige meter dagtarief (c/kWh);5,35;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding JuneS;Vast;Vaste vergoeding ();105;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Enkelvoudige meter dagtarief (c/kWh);5,25;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;Mega (handelsnaam van Power Online);Speciale aanbieding Testaankoop Fixed 2025;Vast;Vaste vergoeding ();40;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;Mogelijk bij elke energieleverancier ;Sociaal tarief;Vast;Enkelvoudige meter dagtarief (c/kWh);3,28;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;Mogelijk bij elke energieleverancier ;Sociaal tarief;Vast;Vaste vergoeding ();0;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;TotalEnergies;Gas Vast;Vast;Enkelvoudige meter dagtarief (c/kWh);4,47;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;TotalEnergies;Gas Vast;Vast;Vaste vergoeding ();94,34;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;TotalEnergies;myComfort Vast;Vast;Enkelvoudige meter dagtarief (c/kWh);4,47;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;TotalEnergies;myComfort Vast;Vast;Vaste vergoeding ();84,91;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;TotalEnergies;myEssential Vast;Vast;Enkelvoudige meter dagtarief (c/kWh);4,37;master_vast_2026.csv;
2026;mrt;Woning;Gas;Afname;TotalEnergies;myEssential Vast;Vast;Vaste vergoeding ();33,02;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Bolt;Bolt Vast;Vast;Enkelvoudige meter dagtarief (c/kWh); 15,96;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Bolt;Bolt Vast;Vast;Kosten groene stroom (c/kWh); 1,10;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Bolt;Bolt Vast;Vast;Kosten WKK (c/kWh); 0,36;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Bolt;Bolt Vast;Vast;Tweevoudige meter dagtarief (c/kWh); 15,96;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Bolt;Bolt Vast;Vast;Tweevoudige meter nachttarief (c/kWh); 15,96;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Bolt;Bolt Vast;Vast;Uitsluitend nachtmeter (c/kWh); 15,96;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Bolt;Bolt Vast;Vast;Vaste vergoeding (); 167,88;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Bolt;Plenty Vast;Vast;Enkelvoudige meter dagtarief (c/kWh); 15,96;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Bolt;Plenty Vast;Vast;Kosten groene stroom (c/kWh); 1,10;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Bolt;Plenty Vast;Vast;Kosten WKK (c/kWh); 0,36;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Bolt;Plenty Vast;Vast;Tweevoudige meter dagtarief (c/kWh); 15,96;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Bolt;Plenty Vast;Vast;Tweevoudige meter nachttarief (c/kWh); 15,96;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Bolt;Plenty Vast;Vast;Uitsluitend nachtmeter (c/kWh); 15,96;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Bolt;Plenty Vast;Vast;Vaste vergoeding (); 119,88;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Elegant;Zeker & Vast;Vast;Enkelvoudige meter dagtarief (c/kWh); 13,66;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Elegant;Zeker & Vast;Vast;Kosten groene stroom (c/kWh); 1,10;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Elegant;Zeker & Vast;Vast;Kosten WKK (c/kWh); 0,39;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Elegant;Zeker & Vast;Vast;Tweevoudige meter dagtarief (c/kWh); 14,34;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Elegant;Zeker & Vast;Vast;Tweevoudige meter nachttarief (c/kWh); 12,97;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Elegant;Zeker & Vast;Vast;Uitsluitend nachtmeter (c/kWh); 12,97;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Elegant;Zeker & Vast;Vast;Vaste vergoeding (); 99,17;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Eneco Belgium;Eneco Zon & Wind Vast;Vast;Enkelvoudige meter dagtarief (c/kWh); 16,32;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Eneco Belgium;Eneco Zon & Wind Vast;Vast;Kosten groene stroom (c/kWh); 1,10;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Eneco Belgium;Eneco Zon & Wind Vast;Vast;Kosten WKK (c/kWh); 0,34;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Eneco Belgium;Eneco Zon & Wind Vast;Vast;Tweevoudige meter dagtarief (c/kWh); 18,12;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Eneco Belgium;Eneco Zon & Wind Vast;Vast;Tweevoudige meter nachttarief (c/kWh); 14,76;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Eneco Belgium;Eneco Zon & Wind Vast;Vast;Uitsluitend nachtmeter (c/kWh); 14,76;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Eneco Belgium;Eneco Zon & Wind Vast;Vast;Vaste vergoeding (); 95,00;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Energie.be;Elektriciteit vast professioneel online;Vast;Enkelvoudige meter dagtarief (c/kWh); 16,71;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Energie.be;Elektriciteit vast professioneel online;Vast;Kosten groene stroom (c/kWh); 1,10;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Energie.be;Elektriciteit vast professioneel online;Vast;Kosten WKK (c/kWh); 0,36;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Energie.be;Elektriciteit vast professioneel online;Vast;Tweevoudige meter dagtarief (c/kWh); 16,71;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Energie.be;Elektriciteit vast professioneel online;Vast;Tweevoudige meter nachttarief (c/kWh); 16,71;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Energie.be;Elektriciteit vast professioneel online;Vast;Uitsluitend nachtmeter (c/kWh); 16,71;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Energie.be;Elektriciteit vast professioneel online;Vast;Vaste vergoeding (); 60,00;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Easy pro;Vast;Enkelvoudige meter dagtarief (c/kWh); 17,27;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Easy pro;Vast;Kosten groene stroom (c/kWh); 1,10;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Easy pro;Vast;Kosten WKK (c/kWh); 0,39;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Easy pro;Vast;Tweevoudige meter dagtarief (c/kWh); 18,46;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Easy pro;Vast;Tweevoudige meter nachttarief (c/kWh); 15,91;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Easy pro;Vast;Uitsluitend nachtmeter (c/kWh); 15,91;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Easy pro;Vast;Vaste vergoeding (); 65,00;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Empower Pro;Vast;Enkelvoudige meter dagtarief (c/kWh); 16,09;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Empower Pro;Vast;Kosten groene stroom (c/kWh); 1,10;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Empower Pro;Vast;Kosten WKK (c/kWh); 0,39;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Empower Pro;Vast;Tweevoudige meter dagtarief (c/kWh); 17,42;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Empower Pro;Vast;Tweevoudige meter nachttarief (c/kWh); 14,17;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Empower Pro;Vast;Uitsluitend nachtmeter (c/kWh); 15,91;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;ENGIE (handelsnaam van Electrabel) ;Empower Pro;Vast;Vaste vergoeding (); 95,00;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Luminus;BasicFix Pro Online;Vast;Enkelvoudige meter dagtarief (c/kWh); 16,24;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Luminus;BasicFix Pro Online;Vast;Kosten groene stroom (c/kWh); 1,10;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Luminus;BasicFix Pro Online;Vast;Kosten WKK (c/kWh); 0,36;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Luminus;BasicFix Pro Online;Vast;Tweevoudige meter dagtarief (c/kWh); 18,05;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Luminus;BasicFix Pro Online;Vast;Tweevoudige meter nachttarief (c/kWh); 14,43;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Luminus;BasicFix Pro Online;Vast;Uitsluitend nachtmeter (c/kWh); 14,43;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Luminus;BasicFix Pro Online;Vast;Vaste vergoeding (); 25,00;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Luminus;Comfy Pro;Vast;Enkelvoudige meter dagtarief (c/kWh); 17,38;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Luminus;Comfy Pro;Vast;Kosten groene stroom (c/kWh); 1,10;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Luminus;Comfy Pro;Vast;Kosten WKK (c/kWh); 0,36;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Luminus;Comfy Pro;Vast;Tweevoudige meter dagtarief (c/kWh); 19,12;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Luminus;Comfy Pro;Vast;Tweevoudige meter nachttarief (c/kWh); 15,59;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Luminus;Comfy Pro;Vast;Uitsluitend nachtmeter (c/kWh); 15,59;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Luminus;Comfy Pro;Vast;Vaste vergoeding (); 65,00;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Luminus;Comfy Pro+;Vast;Enkelvoudige meter dagtarief (c/kWh); 18,99;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Luminus;Comfy Pro+;Vast;Kosten groene stroom (c/kWh); 1,10;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Luminus;Comfy Pro+;Vast;Kosten WKK (c/kWh); 0,36;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Luminus;Comfy Pro+;Vast;Tweevoudige meter dagtarief (c/kWh); 20,87;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Luminus;Comfy Pro+;Vast;Tweevoudige meter nachttarief (c/kWh); 17,04;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Luminus;Comfy Pro+;Vast;Uitsluitend nachtmeter (c/kWh); 17,04;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Luminus;Comfy Pro+;Vast;Vaste vergoeding (); 65,00;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Luminus;MaxxFix Pro;Vast;Enkelvoudige meter dagtarief (c/kWh); 16,52;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Luminus;MaxxFix Pro;Vast;Kosten groene stroom (c/kWh); 1,10;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Luminus;MaxxFix Pro;Vast;Kosten WKK (c/kWh); 0,36;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Luminus;MaxxFix Pro;Vast;Tweevoudige meter dagtarief (c/kWh); 18,27;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Luminus;MaxxFix Pro;Vast;Tweevoudige meter nachttarief (c/kWh); 14,72;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Luminus;MaxxFix Pro;Vast;Uitsluitend nachtmeter (c/kWh); 14,72;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Luminus;MaxxFix Pro;Vast;Vaste vergoeding (); 65,00;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh); 17,43;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Kosten groene stroom (c/kWh); 1,12;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Kosten WKK (c/kWh); 0,35;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Tweevoudige meter dagtarief (c/kWh); 18,73;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Tweevoudige meter nachttarief (c/kWh); 16,35;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Uitsluitend nachtmeter (c/kWh); 16,35;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);COSY GREEN FIXED;Vast;Vaste vergoeding (); 135,00;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh); 16,18;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Kosten groene stroom (c/kWh); 1,12;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Kosten WKK (c/kWh); 0,35;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Tweevoudige meter dagtarief (c/kWh); 18,48;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Tweevoudige meter nachttarief (c/kWh); 14,10;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Uitsluitend nachtmeter (c/kWh); 14,10;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);OFFPEAK GREEN FIXED;Vast;Vaste vergoeding (); 70,00;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh); 16,98;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Kosten groene stroom (c/kWh); 1,12;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Kosten WKK (c/kWh); 0,35;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Tweevoudige meter dagtarief (c/kWh); 18,28;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Tweevoudige meter nachttarief (c/kWh); 15,90;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Uitsluitend nachtmeter (c/kWh); 15,90;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);ONLINE FIXED;Vast;Vaste vergoeding (); 55,00;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Enkelvoudige meter dagtarief (c/kWh); 15,08;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Kosten groene stroom (c/kWh); 1,12;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Kosten WKK (c/kWh); 0,35;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Tweevoudige meter dagtarief (c/kWh); 16,38;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Tweevoudige meter nachttarief (c/kWh); 14,00;master_vast_2026.csv;
2026;apr;Onderneming;Elektriciteit;Afname;Mega (handelsnaam van Power Online);PREPAID FIXED;Vast;Uitsluitend nachtmeter (c/kWh); 14,00;master_vast_2026.csv;
